file,kmeans_cluster,gmm_cluster,hdbscan_cluster,embedding_file
qaoa_indep_none_11_s46.qasm,1,0,9,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_11_s47.qasm,1,0,9,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_11_s48.qasm,1,0,9,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_11_s49.qasm,1,0,9,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_11_s5.qasm,1,0,9,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_11_s6.qasm,1,0,9,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_11_s7.qasm,1,0,9,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_11_s8.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_11_s9.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s0.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s1.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s10.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s11.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s12.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s13.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s14.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s15.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s16.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s17.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s18.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s19.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s2.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s20.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s21.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s22.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s23.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s24.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s25.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s26.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s27.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s28.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s29.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s3.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s30.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s31.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s32.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s33.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s34.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s35.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s36.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s37.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s38.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s39.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s4.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s40.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s41.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s42.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s43.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s44.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s45.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s46.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s47.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s48.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s49.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s5.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s6.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s7.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s8.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_12_s9.qasm,1,0,8,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s0.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s1.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s10.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s11.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s12.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s13.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s14.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s15.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s16.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s17.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s18.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s19.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s2.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s20.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s21.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s22.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s23.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s24.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s25.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s26.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s27.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s28.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s29.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s3.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s30.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s31.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s32.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s33.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s34.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s35.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s36.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s37.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s38.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s39.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s4.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s40.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s41.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s42.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s43.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s44.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s45.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s46.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s47.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s48.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s49.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s5.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s6.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s7.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s8.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_13_s9.qasm,1,0,6,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s0.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s1.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s10.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s11.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s12.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s13.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s14.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s15.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s16.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s17.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s18.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s19.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s2.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s20.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s21.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s22.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s23.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s24.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s25.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s26.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s27.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s28.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s29.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s3.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s30.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s31.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s32.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s33.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s34.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s35.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s36.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s37.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s38.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s39.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s4.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s40.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s41.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s42.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s43.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s44.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s45.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s46.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s47.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s48.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s49.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s5.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s6.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s7.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s8.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_14_s9.qasm,1,0,5,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s0.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s1.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s10.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s11.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s12.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s13.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s14.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s15.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s16.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s17.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s18.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s19.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s2.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s20.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s21.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s22.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s23.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s24.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s25.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s26.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s27.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s28.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s29.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s3.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s30.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s31.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s32.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s33.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s34.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s35.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s36.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s37.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s38.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s39.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s4.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s40.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s41.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s42.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s43.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s44.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s45.qasm,1,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s46.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s47.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s48.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s49.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s5.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s6.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s7.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s8.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_15_s9.qasm,1,0,4,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_3_s0.qasm,5,1,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_3_s1.qasm,5,1,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_3_s2.qasm,5,1,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_3_s3.qasm,9,1,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_4_s0.qasm,5,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_4_s1.qasm,5,0,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_4_s10.qasm,9,1,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
qaoa_indep_none_4_s2.qasm,5,1,-1,gcn_aug_dropout_and_norm_with_improved_edges_training.csv
